-- Merging decision tree log ---
meta-data#org.godotengine.editor.version
INJECTED from /Users/aitssamulhaqrabbani/Downloads/Godot-main/Demo/android/build/AndroidManifest.xml:33:9-35:53
	android:value
		INJECTED from /Users/aitssamulhaqrabbani/Downloads/Godot-main/Demo/android/build/AndroidManifest.xml
manifest
ADDED from /Users/aitssamulhaqrabbani/Downloads/Godot-main/Demo/android/build/AndroidManifest.xml:2:1-98:12
INJECTED from /Users/aitssamulhaqrabbani/Downloads/Godot-main/Demo/android/build/AndroidManifest.xml:2:1-98:12
INJECTED from /Users/aitssamulhaqrabbani/Downloads/Godot-main/Demo/android/build/AndroidManifest.xml:2:1-98:12
INJECTED from /Users/aitssamulhaqrabbani/Downloads/Godot-main/Demo/android/build/AndroidManifest.xml:2:1-98:12
MERGED from /Users/aitssamulhaqrabbani/Downloads/Godot-main/Demo/android/build/AndroidManifest.xml:2:1-98:12
MERGED from [com.yandex.android:mobmetricalib-identifiers:5.0.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/e31684943c06955b4a724e80af93ec73/transformed/jetified-mobmetricalib-identifiers-5.0.0/AndroidManifest.xml:9:1-18:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/4399b4a6cc066f3de400db3932d7d569/transformed/constraintlayout-2.1.0/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat:1.2.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/45a1aa906ac2f4730feabca4d2cfe3c7/transformed/appcompat-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/576e4bcdb9f79caac110db8a6f8d2388/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.yodo1.mas.mediation:admob:4.8.5] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/b91c59883734491281a5579ba9d99f38/transformed/jetified-admob-4.8.5/AndroidManifest.xml:2:1-43:12
MERGED from [com.google.android.gms:play-services-ads:21.3.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/610d86b4674220792db9c64c148e1b1d/transformed/jetified-play-services-ads-21.3.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-appset:16.0.2] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/f1f4d4f7b3814a4aa1c7758c4da00057/transformed/jetified-play-services-appset-16.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/ec1b468831e0201c18bf0891237f8c0c/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:16:1-24:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/78844b6df9f5120ede36a9e8426c0c33/transformed/jetified-play-services-tasks-18.0.1/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-ads-lite:21.3.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/37a5ee6a56c91c78c94038ddf3fd2903/transformed/jetified-play-services-ads-lite-21.3.0/AndroidManifest.xml:17:1-67:12
MERGED from [com.google.android.gms:play-services-ads-base:21.3.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/c2e2ebf5529f69af9a62ffae46924171/transformed/jetified-play-services-ads-base-21.3.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.yodo1.mas.mediation:inmobi:4.8.5] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/2b1673d17d10aa9c5e615996876b622e/transformed/jetified-inmobi-4.8.5/AndroidManifest.xml:2:1-18:12
MERGED from [com.inmobi.monetization:inmobi-ads:10.0.7] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/008f7e4b09c4411ac005cc69d3c81540/transformed/jetified-inmobi-ads-10.0.7/AndroidManifest.xml:2:1-51:12
MERGED from [com.google.android.ump:user-messaging-platform:2.0.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/492c0621a3fbede2d21668249046cb59/transformed/jetified-user-messaging-platform-2.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.1] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/6a1f76983a916b4adc477d54430bed6b/transformed/jetified-play-services-ads-identifier-18.0.1/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.2] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/450710716ce6416c8bdca8269c9ca270/transformed/jetified-play-services-measurement-sdk-api-20.1.2/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-measurement-base:20.1.2] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/05873a2fe076ba9a4a81c047cd7e321b/transformed/jetified-play-services-measurement-base-20.1.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:18.0.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/27ccd9abac2ca9691477ef5cc78dc9c9/transformed/jetified-play-services-basement-18.0.0/AndroidManifest.xml:16:1-26:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/81cb5e47903ea2bcfba31a585e381e8e/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment:1.3.6] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/86f30000b43d2360f8499c8aacddf412/transformed/fragment-1.3.6/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.2.4] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/7b3b1cf6971f6c98a57e8bf843d35d83/transformed/jetified-activity-1.2.4/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/81701e0e8a445a9edf9f38e90c8382d1/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/ac80e9cc4ca97a123b35f368d53898cf/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat-resources:1.2.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/4dde3ea141d9777831c9100d3159d296/transformed/jetified-appcompat-resources-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.4.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/7ff34864a49cde2050bc5771e32d2e83/transformed/browser-1.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/7785d9db4c515d62fa2ce140ad06802c/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/a1ba2c2b5c8bd35bba38fce7d9c93780/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/aa61a5951374539279915ead7c2cc4f1/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/c9fcbde2dd0df6eda2f6ced33ab3522a/transformed/drawerlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/d059e6aaed2c3fe156ba877958de2e1b/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.yodo1.mas.mediation:applovin:4.8.5] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/aaad606c7ec692c3ea9f52fa0b63c73f/transformed/jetified-applovin-4.8.5/AndroidManifest.xml:2:1-20:12
MERGED from [com.yodo1.mas.mediation:mytarget:4.8.5] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/5d94247c1fb84a2549a98b4c12e0293e/transformed/jetified-mytarget-4.8.5/AndroidManifest.xml:2:1-20:12
MERGED from [com.google.android.exoplayer:exoplayer:2.17.1] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/338afe288022f5994474873d69616921/transformed/jetified-exoplayer-2.17.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.17.1] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/3bf2f10f4c46dc61c0755da0216f1cc7/transformed/jetified-exoplayer-ui-2.17.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.recyclerview:recyclerview:1.2.1] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/98d05e2faa2a7ba608807dbd34dc4b81/transformed/recyclerview-1.2.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview:1.0.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/a06b3104750198b8b4078bbabf442c2e/transformed/customview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.17.1] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/cb23191745509775e927e6725e42e49e/transformed/jetified-exoplayer-dash-2.17.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.17.1] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/f7e24fec33eb52f29c23afd77ab3963c/transformed/jetified-exoplayer-hls-2.17.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-rtsp:2.17.1] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/03d369345ea4fa58185f1012b622b550/transformed/jetified-exoplayer-rtsp-2.17.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.17.1] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/d81226801f7125ce536ba10fcdb3e69f/transformed/jetified-exoplayer-smoothstreaming-2.17.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-core:2.17.1] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/66e26bada0d18fe9c38cef5f7aba188d/transformed/jetified-exoplayer-core-2.17.1/AndroidManifest.xml:17:1-26:12
MERGED from [androidx.transition:transition:1.2.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/d0ded429463fc6613f54c9a7a5726c16/transformed/transition-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/05622b22300ecfc22a79116b56316ab5/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/71f856e9b03aeb5809d83e40217d94f1/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/107cc96ee824d907c0242059a0a6391f/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/68c88294892c4ed990b3692c70c825d1/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.work:work-runtime:2.7.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/b85714a2827cd261ee9d0b163887676e/transformed/work-runtime-2.7.0/AndroidManifest.xml:17:1-145:12
MERGED from [androidx.media:media:1.4.3] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/49c831be9bda842263afd2cfcceef42c/transformed/media-1.4.3/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.7.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/db48b52b10dc05608bb3143a95aee276/transformed/core-1.7.0/AndroidManifest.xml:17:1-26:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/862b5e0e812714c3fc3cd1b2504a5205/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.1] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/1744374d51a7b05bfbdf847371b77de1/transformed/jetified-lifecycle-viewmodel-savedstate-2.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.1] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/df73a1ffdd03557d94499454c100db8a/transformed/lifecycle-viewmodel-2.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate:1.1.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/b259f009d2850b1fe0a6ef41abf50423/transformed/jetified-savedstate-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-service:2.1.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/5521127b7b14d8c4fb539eaa660fdc3b/transformed/jetified-lifecycle-service-2.1.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.3.1] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/0cbc8bcade097edf63012d7793a64891/transformed/lifecycle-runtime-2.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.startup:startup-runtime:1.0.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/4df206549ce2ca3c831320a03aea2d7b/transformed/jetified-startup-runtime-1.0.0/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/0436a56c938afa76a147b5d4fe15c2a2/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.1.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/202540793aa85e96f0fd5ca25e2add9f/transformed/lifecycle-livedata-2.1.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.1] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/047bd961e46425e1eb485b8a5b77ff3e/transformed/lifecycle-livedata-core-2.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.room:room-runtime:2.2.5] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/cee69a0ae1e143153dab9e0232745153/transformed/room-runtime-2.2.5/AndroidManifest.xml:17:1-31:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/c69a5a56921f51af48841f8791f47335/transformed/core-runtime-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/e03d937d9c06dc39cee6c88c2800146a/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/cdb4876749ecc4f6a50fafcd80d9286a/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.exoplayer:exoplayer-datasource:2.17.1] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/29de2d097cc62349c9670ff0f21b982e/transformed/jetified-exoplayer-datasource-2.17.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-database:2.17.1] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/f16b840222c765fc7ce64024c44c1654/transformed/jetified-exoplayer-database-2.17.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-extractor:2.17.1] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/8a83c64f4253215bdb03951bcdb81025/transformed/jetified-exoplayer-extractor-2.17.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-decoder:2.17.1] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/cfda997a01bd41849707426b0f596af6/transformed/jetified-exoplayer-decoder-2.17.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-common:2.17.1] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/6fa5a90dd51af439e343a6a0376350a8/transformed/jetified-exoplayer-common-2.17.1/AndroidManifest.xml:17:1-26:12
MERGED from [com.yodo1.mas.mediation:pangle:4.8.5] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/a620305b512c39191b64ec7aa4b22599/transformed/jetified-pangle-4.8.5/AndroidManifest.xml:2:1-27:12
MERGED from [com.pangle.global:ads-sdk:4.7.0.5] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/e54f6bf976d599555504ed9c90c3275c/transformed/jetified-ads-sdk-4.7.0.5/AndroidManifest.xml:2:1-94:12
MERGED from [com.pangle.global:crash_monitor:1.3.8.1] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/2b84a72a37296949e3dd676169af3a53/transformed/jetified-crash_monitor-1.3.8.1/AndroidManifest.xml:1:1-6:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/62fa641c44ab9be7f9ec4fc4fbe23c58/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/8d14236a49502ad860ccee7ce4c042b0/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/a5a29b6b9dfbca3351b43593e314717c/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/aa6db8d3636ca4f664021744d03fbc65/transformed/sqlite-framework-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.sqlite:sqlite:2.1.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/749d7bbddbc10c2a354ba90f6c63c92a/transformed/sqlite-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.annotation:annotation-experimental:1.1.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/eaeafa7ff50112d288edd4d5d27aabac/transformed/jetified-annotation-experimental-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.yodo1.mas.mediation:fyber:4.8.5] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/190dba7fbfbadbd07f6195a2e9a33000/transformed/jetified-fyber-4.8.5/AndroidManifest.xml:2:1-22:12
MERGED from [com.yodo1.mas.mediation:facebook:4.8.5] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/5a5bc6fa4645f573dc48740a7f9cf78c/transformed/jetified-facebook-4.8.5/AndroidManifest.xml:2:1-15:12
MERGED from [com.yodo1.mas.mediation:mintegral:4.8.5] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/4c408e23b0ca995e870efb6cea6b3036/transformed/jetified-mintegral-4.8.5/AndroidManifest.xml:2:1-20:12
MERGED from [com.yodo1.mas.mediation:unityads:4.8.5] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/44392b72df20877771e9cf174d13ca52/transformed/jetified-unityads-4.8.5/AndroidManifest.xml:2:1-19:12
MERGED from [com.yodo1.mas.mediation:vungle:4.8.5] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/f5e86d1e28b57f8af19eae43d80c08bf/transformed/jetified-vungle-4.8.5/AndroidManifest.xml:2:1-31:12
MERGED from [com.yodo1.mas.mediation:yodo1:4.8.5] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/c1b37496816cdb6f8c825f6bc35ef8ba/transformed/jetified-yodo1-4.8.5/AndroidManifest.xml:2:1-18:12
MERGED from [com.applovin.mediation:google-adapter:21.3.0.2] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/685d180ded16a428f24aac7a065a78ff/transformed/jetified-google-adapter-21.3.0.2/AndroidManifest.xml:2:1-12:12
MERGED from [com.applovin.mediation:google-ad-manager-adapter:21.3.0.2] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/a68043b979cc856c5d91949fe1e4c947/transformed/jetified-google-ad-manager-adapter-21.3.0.2/AndroidManifest.xml:2:1-12:12
MERGED from [com.ironsource.adapters:admobadapter:4.3.32] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/e9c2a21d883c0e270b12a191d6166358/transformed/jetified-admobadapter-4.3.32/AndroidManifest.xml:2:1-21:12
MERGED from [com.applovin:applovin-sdk:11.5.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/2a878291a22567d6f1e99ba72369c05d/transformed/jetified-applovin-sdk-11.5.0/AndroidManifest.xml:2:1-91:12
MERGED from [com.google.ads.mediation:applovin:11.4.6.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/cececb2c01e7f4f82685d9360a8353e4/transformed/jetified-applovin-11.4.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.ironsource.adapters:applovinadapter:4.3.33] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/549cf7bdf759909e52ac5a319c27aaec/transformed/jetified-applovinadapter-4.3.33/AndroidManifest.xml:2:1-17:12
MERGED from [com.google.ads.mediation:fyber:8.2.0.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/bcb5a73def3a8ab07a95eb6586e06cd9/transformed/jetified-fyber-8.2.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.applovin.mediation:fyber-adapter:8.2.0.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/ca9ea2d1eb2785eb3f55847c3db8b095/transformed/jetified-fyber-adapter-8.2.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.fyber:marketplace-sdk:8.2.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/dd9858cf0dc44bab1e172738352cfd21/transformed/jetified-marketplace-sdk-8.2.0/AndroidManifest.xml:2:1-44:12
MERGED from [com.ironsource.adapters:fyberadapter:4.3.22] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/884327b23f220198d1bcb276f847a4d2/transformed/jetified-fyberadapter-4.3.22/AndroidManifest.xml:2:1-33:12
MERGED from [com.google.ads.mediation:ironsource:7.2.3.1.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/d4dc3b655603ebcde6245fd90c9b1a72/transformed/jetified-ironsource-7.2.3.1.0/AndroidManifest.xml:2:1-29:12
MERGED from [com.applovin.mediation:ironsource-adapter:7.2.4.1.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/3df33e0f18ecd13ba83bdacb293fb5be/transformed/jetified-ironsource-adapter-7.2.4.1.0/AndroidManifest.xml:2:1-28:12
MERGED from [com.applovin.mediation:yandex-adapter:5.3.0.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/4cf0d9cdf70fb970de57da9449b3bc5c/transformed/jetified-yandex-adapter-5.3.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.facebook.android:audience-network-sdk:6.11.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/290a4693c2566532305e1e09f7890ecb/transformed/jetified-audience-network-sdk-6.11.0/AndroidManifest.xml:2:1-31:12
